,True,Predicted
7226,I,I
7227,I,I
7228,I,I
7229,I,I
7230,I,I
7231,E,I
7232,I,I
7233,E,I
7234,E,I
7235,I,I
7236,I,I
7237,I,I
7238,I,I
7239,I,I
7240,I,I
7241,I,I
7242,I,I
7243,E,I
7244,E,I
7245,E,I
7246,I,I
7247,I,I
7248,E,I
7249,I,I
7250,E,I
7251,E,I
7252,I,I
7253,I,I
7254,I,I
7255,E,I
7256,E,I
7257,I,I
7258,I,I
7259,I,I
7260,I,I
7261,I,I
7262,I,I
7263,I,I
7264,E,I
7265,I,I
7266,E,I
7267,I,I
7268,I,I
7269,I,I
7270,I,I
7271,I,I
7272,I,I
7273,E,I
7274,E,I
7275,I,I
7276,I,I
7277,I,I
7278,I,I
7279,I,I
7280,I,I
7281,I,I
7282,I,I
7283,E,I
7284,I,I
7285,E,I
7286,E,I
7287,I,I
7288,I,I
7289,I,I
7290,I,I
7291,E,I
7292,I,I
7293,E,I
7294,I,I
7295,E,I
7296,E,I
7297,E,I
7298,I,I
7299,E,I
7300,I,I
7301,E,I
7302,I,I
7303,E,I
7304,E,I
7305,I,I
7306,I,I
7307,E,I
7308,E,I
7309,E,I
7310,E,I
7311,I,I
7312,I,I
7313,E,I
7314,I,I
7315,I,I
7316,I,I
7317,I,I
7318,E,I
7319,I,I
7320,I,I
7321,I,I
7322,I,I
7323,E,I
7324,I,I
7325,I,I
7326,I,I
7327,I,I
7328,E,I
7329,I,I
7330,E,I
7331,I,I
7332,I,I
7333,I,I
7334,I,I
7335,E,I
7336,I,I
7337,I,I
7338,E,I
7339,I,I
7340,E,I
7341,I,I
7342,I,I
7343,I,I
7344,E,I
7345,I,I
7346,I,I
7347,E,I
7348,I,I
7349,I,I
7350,I,I
7351,E,I
7352,I,I
7353,I,I
7354,E,I
7355,E,I
7356,E,I
7357,I,I
7358,I,I
7359,E,I
7360,I,I
7361,E,I
7362,E,I
7363,E,I
7364,E,I
7365,I,I
7366,I,I
7367,I,I
7368,E,I
7369,I,I
7370,I,I
7371,E,I
7372,I,I
7373,I,I
7374,E,I
7375,E,I
7376,E,I
7377,I,I
7378,I,I
7379,I,I
7380,I,I
7381,E,I
7382,E,I
7383,E,I
7384,E,I
7385,I,I
7386,I,I
7387,E,I
7388,E,I
7389,I,I
7390,I,I
7391,I,I
7392,I,I
7393,I,I
7394,I,I
7395,I,I
7396,I,I
7397,I,I
7398,I,I
7399,I,I
7400,I,I
7401,I,I
7402,I,I
7403,I,I
7404,I,I
7405,E,I
7406,I,I
7407,I,I
7408,E,I
7409,I,I
7410,E,I
7411,I,I
7412,I,I
7413,I,I
7414,I,I
7415,I,I
7416,I,I
7417,I,I
7418,I,I
7419,I,I
7420,I,I
7421,I,I
7422,I,I
7423,I,I
7424,E,I
7425,E,I
7426,E,I
7427,E,I
7428,E,I
7429,I,I
7430,E,I
7431,I,I
7432,I,I
7433,I,I
7434,I,I
7435,I,I
7436,I,I
7437,E,I
7438,E,I
7439,I,I
7440,I,I
7441,E,I
7442,E,I
7443,E,I
7444,E,I
7445,I,I
7446,I,I
7447,I,I
7448,E,I
7449,I,I
7450,E,I
7451,I,I
7452,E,I
7453,E,I
7454,E,I
7455,I,I
7456,I,I
7457,I,I
7458,I,I
7459,I,I
7460,I,I
7461,E,I
7462,E,I
7463,I,I
7464,I,I
7465,E,I
7466,E,I
7467,E,I
7468,E,I
7469,I,I
7470,I,I
7471,I,I
7472,I,I
7473,I,I
7474,I,I
7475,I,I
7476,E,I
7477,I,I
7478,I,I
7479,I,I
7480,I,I
7481,I,I
7482,I,I
7483,E,I
7484,I,I
7485,I,I
7486,I,I
7487,E,I
7488,I,I
7489,E,I
7490,I,I
7491,I,I
7492,I,I
7493,I,I
7494,I,I
7495,E,I
7496,I,I
7497,I,I
7498,I,I
7499,E,I
7500,I,I
7501,I,I
7502,I,I
7503,I,I
7504,E,I
7505,E,I
7506,E,I
7507,I,I
7508,I,I
7509,I,I
7510,I,I
7511,E,I
7512,E,I
7513,E,I
7514,I,I
7515,E,I
7516,I,I
7517,I,I
7518,E,I
7519,I,I
7520,I,I
7521,I,I
7522,E,I
7523,I,I
7524,I,I
7525,I,I
7526,I,I
7527,E,I
7528,E,I
7529,E,I
7530,E,I
7531,E,I
7532,I,I
7533,E,I
7534,I,I
7535,I,I
7536,I,I
7537,I,I
7538,I,I
7539,I,I
7540,I,I
7541,I,I
7542,E,I
7543,I,I
7544,E,I
7545,E,I
7546,I,I
7547,I,I
7548,I,I
7549,I,I
7550,E,I
7551,I,I
7552,I,I
7553,I,I
7554,I,I
7555,I,I
7556,I,I
7557,I,I
7558,E,I
7559,I,I
7560,E,I
7561,I,I
7562,E,I
7563,I,I
7564,I,I
7565,I,I
7566,I,I
7567,E,I
7568,I,I
7569,E,I
7570,E,I
7571,E,I
7572,I,I
7573,E,I
7574,I,I
7575,I,I
7576,E,I
7577,I,I
7578,I,I
7579,E,I
7580,E,I
7581,E,I
7582,I,I
7583,I,I
7584,E,I
7585,I,I
7586,E,I
7587,I,I
7588,I,I
7589,E,I
7590,E,I
7591,I,I
7592,I,I
7593,I,I
7594,I,I
7595,I,I
7596,E,I
7597,I,I
7598,E,I
7599,E,I
7600,I,I
7601,I,I
7602,E,I
7603,I,I
7604,I,I
7605,I,I
7606,I,I
7607,I,I
7608,I,I
7609,E,I
7610,I,I
7611,E,I
7612,I,I
7613,I,I
7614,I,I
7615,I,I
7616,E,I
7617,I,I
7618,I,I
7619,I,I
7620,I,I
7621,I,I
7622,I,I
7623,I,I
7624,E,I
7625,I,I
7626,I,I
7627,E,I
7628,I,I
7629,I,I
7630,E,I
7631,E,I
7632,E,I
7633,I,I
7634,E,I
7635,I,I
7636,E,I
7637,I,I
7638,I,I
7639,I,I
7640,I,I
7641,I,I
7642,I,I
7643,I,I
7644,I,I
7645,I,I
7646,E,I
7647,I,I
7648,I,I
7649,E,I
7650,I,I
7651,I,I
7652,I,I
7653,I,I
7654,I,I
7655,E,I
7656,I,I
7657,I,I
7658,I,I
7659,I,I
7660,I,I
7661,I,I
7662,I,I
7663,I,I
7664,I,I
7665,I,I
7666,I,I
7667,E,I
7668,I,I
7669,E,I
7670,I,I
7671,I,I
7672,I,I
7673,I,I
7674,I,I
7675,E,I
7676,I,I
7677,I,I
7678,I,I
7679,E,I
7680,I,I
7681,I,I
7682,I,I
7683,E,I
7684,I,I
7685,I,I
7686,I,I
7687,E,I
7688,E,I
7689,I,I
7690,I,I
7691,E,I
7692,I,I
7693,I,I
7694,I,I
7695,I,I
7696,I,I
7697,I,I
7698,E,I
7699,I,I
7700,I,I
7701,I,I
7702,I,I
7703,E,I
7704,I,I
7705,E,I
7706,E,I
7707,I,I
7708,E,I
7709,I,I
7710,I,I
7711,E,I
7712,E,I
7713,E,I
7714,I,I
7715,I,I
7716,I,I
7717,I,I
7718,I,I
7719,I,I
7720,I,I
7721,E,I
7722,I,I
7723,E,I
7724,E,I
7725,E,I
7726,I,I
7727,I,I
7728,I,I
7729,I,I
7730,I,I
7731,I,I
7732,I,I
7733,I,I
7734,I,I
7735,I,I
7736,I,I
7737,I,I
7738,I,I
7739,I,I
7740,I,I
7741,I,I
7742,E,I
7743,E,I
7744,I,I
7745,I,I
7746,I,I
7747,I,I
7748,I,I
7749,I,I
7750,I,I
7751,I,I
7752,I,I
7753,I,I
7754,I,I
7755,I,I
7756,I,I
7757,I,I
7758,E,I
7759,I,I
7760,I,I
7761,I,I
7762,E,I
7763,I,I
7764,I,I
7765,I,I
7766,I,I
7767,I,I
7768,E,I
7769,I,I
7770,I,I
7771,I,I
7772,E,I
7773,I,I
7774,I,I
7775,I,I
7776,I,I
7777,E,I
7778,I,I
7779,I,I
7780,I,I
7781,I,I
7782,E,I
7783,E,I
7784,I,I
7785,I,I
7786,I,I
7787,E,I
7788,I,I
7789,I,I
7790,E,I
7791,I,I
7792,I,I
7793,I,I
7794,I,I
7795,I,I
7796,I,I
7797,E,I
7798,E,I
7799,I,I
7800,I,I
7801,E,I
7802,I,I
7803,I,I
7804,E,I
7805,E,I
7806,E,I
7807,I,I
7808,I,I
7809,I,I
7810,I,I
7811,I,I
7812,E,I
7813,I,I
7814,I,I
7815,I,I
7816,E,I
7817,I,I
7818,I,I
7819,E,I
7820,E,I
7821,I,I
7822,I,I
7823,E,I
7824,I,I
7825,E,I
7826,I,I
7827,I,I
7828,I,I
7829,I,I
7830,I,I
7831,I,I
7832,I,I
7833,I,I
7834,I,I
7835,E,I
7836,I,I
7837,I,I
7838,I,I
7839,E,I
7840,E,I
7841,I,I
7842,I,I
7843,I,I
7844,I,I
7845,E,I
7846,E,I
7847,E,I
7848,I,I
7849,I,I
7850,I,I
7851,I,I
7852,I,I
7853,I,I
7854,I,I
7855,E,I
7856,I,I
7857,I,I
7858,I,I
7859,I,I
7860,I,I
7861,E,I
7862,I,I
7863,I,I
7864,E,I
7865,I,I
7866,I,I
7867,E,I
7868,I,I
7869,I,I
7870,E,I
7871,I,I
7872,E,I
7873,E,I
7874,I,I
7875,I,I
7876,I,I
7877,E,I
7878,E,I
7879,I,I
7880,I,I
7881,I,I
7882,I,I
7883,I,I
7884,I,I
7885,I,I
7886,E,I
7887,E,I
7888,I,I
7889,I,I
7890,I,I
7891,E,I
7892,I,I
7893,I,I
7894,E,I
7895,E,I
7896,I,I
7897,I,I
7898,I,I
7899,E,I
7900,E,I
7901,E,I
7902,I,I
7903,E,I
7904,E,I
7905,I,I
7906,I,I
7907,I,I
7908,I,I
7909,I,I
7910,E,I
7911,E,I
7912,E,I
7913,E,I
7914,I,I
7915,E,I
7916,E,I
7917,I,I
7918,I,I
7919,I,I
7920,I,I
7921,I,I
7922,I,I
7923,I,I
7924,E,I
7925,E,I
7926,I,I
7927,E,I
7928,I,I
7929,I,I
7930,I,I
7931,I,I
7932,E,I
7933,I,I
7934,E,I
7935,I,I
7936,I,I
7937,E,I
7938,I,I
7939,I,I
7940,I,I
7941,I,I
7942,I,I
7943,I,I
7944,E,I
7945,I,I
7946,I,I
7947,I,I
7948,E,I
7949,I,I
7950,E,I
7951,I,I
7952,I,I
7953,I,I
7954,E,I
7955,I,I
7956,I,I
7957,I,I
7958,I,I
7959,E,I
7960,I,I
7961,I,I
7962,I,I
7963,I,I
7964,I,I
7965,E,I
7966,E,I
7967,I,I
7968,I,I
7969,I,I
7970,I,I
7971,E,I
7972,I,I
7973,I,I
7974,E,I
7975,E,I
7976,I,I
7977,E,I
7978,I,I
7979,E,I
7980,I,I
7981,I,I
7982,I,I
7983,I,I
7984,I,I
7985,I,I
7986,I,I
7987,I,I
7988,E,I
7989,E,I
7990,I,I
7991,I,I
7992,I,I
7993,I,I
7994,E,I
7995,E,I
7996,E,I
7997,E,I
7998,I,I
7999,I,I
8000,E,I
8001,I,I
8002,I,I
8003,E,I
8004,E,I
8005,E,I
8006,I,I
8007,I,I
8008,E,I
8009,I,I
8010,E,I
8011,I,I
8012,I,I
8013,E,I
8014,I,I
8015,I,I
8016,E,I
8017,I,I
8018,I,I
8019,I,I
8020,E,I
8021,I,I
8022,I,I
8023,E,I
8024,E,I
8025,E,I
8026,I,I
8027,I,I
8028,E,I
8029,I,I
8030,I,I
8031,I,I
8032,E,I
8033,I,I
8034,I,I
8035,I,I
8036,E,I
8037,I,I
8038,I,I
8039,I,I
8040,I,I
8041,I,I
8042,I,I
8043,I,I
8044,I,I
8045,E,I
8046,I,I
8047,I,I
8048,I,I
8049,I,I
8050,I,I
8051,E,I
8052,I,I
8053,I,I
8054,I,I
8055,E,I
8056,I,I
8057,I,I
8058,I,I
8059,E,I
8060,E,I
8061,I,I
8062,E,I
8063,I,I
8064,I,I
8065,I,I
8066,E,I
8067,I,I
8068,I,I
8069,E,I
8070,I,I
8071,I,I
8072,I,I
8073,E,I
8074,I,I
8075,I,I
8076,I,I
8077,E,I
8078,I,I
8079,E,I
8080,E,I
8081,I,I
8082,E,I
8083,I,I
8084,I,I
8085,I,I
8086,I,I
8087,E,I
8088,I,I
8089,E,I
8090,I,I
8091,I,I
8092,I,I
8093,I,I
8094,I,I
8095,I,I
8096,I,I
8097,E,I
8098,I,I
8099,I,I
8100,I,I
8101,E,I
8102,E,I
8103,I,I
8104,I,I
8105,E,I
8106,I,I
8107,I,I
8108,I,I
8109,I,I
8110,I,I
8111,E,I
8112,I,I
8113,E,I
8114,E,I
8115,I,I
8116,E,I
8117,I,I
8118,E,I
8119,E,I
8120,I,I
8121,I,I
8122,I,I
8123,I,I
8124,I,I
8125,I,I
8126,I,I
8127,I,I
8128,I,I
8129,E,I
8130,I,I
8131,I,I
8132,E,I
8133,I,I
8134,I,I
8135,E,I
8136,E,I
8137,I,I
8138,I,I
8139,E,I
8140,I,I
8141,I,I
8142,E,I
8143,E,I
8144,I,I
8145,I,I
8146,I,I
8147,I,I
8148,I,I
8149,E,I
8150,I,I
8151,I,I
8152,I,I
8153,I,I
8154,I,I
8155,I,I
8156,I,I
8157,I,I
8158,E,I
8159,E,I
8160,I,I
8161,I,I
8162,I,I
8163,I,I
8164,E,I
8165,I,I
8166,I,I
8167,I,I
8168,I,I
8169,I,I
8170,I,I
8171,I,I
8172,I,I
8173,I,I
8174,I,I
8175,I,I
8176,I,I
8177,I,I
8178,I,I
8179,I,I
8180,I,I
8181,I,I
8182,I,I
8183,I,I
8184,E,I
8185,I,I
8186,E,I
8187,E,I
8188,I,I
8189,I,I
8190,I,I
8191,I,I
8192,E,I
8193,I,I
8194,I,I
8195,I,I
8196,I,I
8197,I,I
8198,I,I
8199,E,I
8200,E,I
8201,E,I
8202,I,I
8203,I,I
8204,E,I
8205,E,I
8206,E,I
8207,I,I
8208,I,I
8209,E,I
8210,E,I
8211,E,I
8212,I,I
8213,I,I
8214,I,I
8215,I,I
8216,I,I
8217,I,I
8218,I,I
8219,E,I
8220,I,I
8221,I,I
8222,I,I
8223,I,I
8224,I,I
8225,I,I
8226,E,I
8227,I,I
8228,E,I
8229,I,I
8230,E,I
8231,I,I
8232,I,I
8233,I,I
8234,I,I
8235,E,I
8236,I,I
8237,E,I
8238,I,I
8239,E,I
8240,I,I
8241,I,I
8242,I,I
8243,I,I
8244,E,I
8245,I,I
8246,E,I
8247,I,I
8248,I,I
8249,I,I
8250,E,I
8251,E,I
8252,I,I
8253,I,I
8254,E,I
8255,I,I
8256,I,I
8257,I,I
8258,E,I
8259,I,I
8260,I,I
8261,I,I
8262,I,I
8263,I,I
8264,I,I
8265,I,I
8266,E,I
8267,E,I
8268,I,I
8269,I,I
8270,I,I
8271,E,I
8272,I,I
8273,I,I
8274,I,I
8275,E,I
8276,I,I
8277,I,I
8278,I,I
8279,I,I
8280,E,I
8281,I,I
8282,I,I
8283,I,I
8284,I,I
8285,I,I
8286,I,I
8287,E,I
8288,I,I
8289,E,I
8290,I,I
8291,E,I
8292,I,I
8293,I,I
8294,E,I
8295,I,I
8296,I,I
8297,E,I
8298,E,I
8299,I,I
8300,E,I
8301,I,I
8302,I,I
8303,I,I
8304,I,I
8305,E,I
8306,I,I
8307,E,I
8308,I,I
8309,I,I
8310,I,I
8311,I,I
8312,I,I
8313,I,I
8314,E,I
8315,I,I
8316,I,I
8317,I,I
8318,E,I
8319,E,I
8320,I,I
8321,E,I
8322,I,I
8323,I,I
8324,E,I
8325,E,I
8326,E,I
8327,I,I
8328,E,I
8329,E,I
8330,I,I
8331,I,I
8332,I,I
8333,I,I
8334,E,I
8335,E,I
8336,I,I
8337,I,I
8338,I,I
8339,I,I
8340,I,I
8341,I,I
8342,I,I
8343,I,I
8344,E,I
8345,E,I
8346,I,I
8347,I,I
8348,E,I
8349,E,I
8350,I,I
8351,I,I
8352,I,I
8353,I,I
8354,I,I
8355,E,I
8356,I,I
8357,I,I
8358,I,I
8359,E,I
8360,I,I
8361,I,I
8362,E,I
8363,I,I
8364,E,I
8365,I,I
8366,I,I
8367,I,I
8368,I,I
8369,I,I
8370,I,I
8371,E,I
8372,E,I
8373,I,I
8374,I,I
8375,I,I
8376,I,I
8377,E,I
8378,E,I
8379,E,I
8380,E,I
8381,I,I
8382,I,I
8383,I,I
8384,I,I
8385,I,I
8386,I,I
8387,E,I
8388,I,I
8389,I,I
8390,I,I
8391,I,I
8392,E,I
8393,E,I
8394,E,I
8395,I,I
8396,I,I
8397,I,I
8398,I,I
8399,E,I
8400,I,I
8401,I,I
8402,I,I
8403,I,I
8404,I,I
8405,E,I
8406,E,I
8407,I,I
8408,I,I
8409,I,I
8410,E,I
8411,I,I
8412,I,I
8413,I,I
8414,E,I
8415,E,I
8416,I,I
8417,E,I
8418,I,I
8419,I,I
8420,E,I
8421,I,I
8422,E,I
8423,I,I
8424,I,I
8425,I,I
8426,I,I
8427,I,I
8428,E,I
8429,I,I
8430,I,I
8431,E,I
8432,E,I
8433,I,I
8434,I,I
8435,E,I
8436,E,I
8437,I,I
8438,E,I
8439,E,I
8440,I,I
8441,I,I
8442,I,I
8443,E,I
8444,I,I
8445,E,I
8446,E,I
8447,I,I
8448,E,I
8449,I,I
8450,E,I
8451,E,I
8452,E,I
8453,I,I
8454,I,I
8455,I,I
8456,I,I
8457,I,I
8458,I,I
8459,E,I
8460,I,I
8461,I,I
8462,I,I
8463,I,I
8464,E,I
8465,I,I
8466,I,I
8467,E,I
8468,I,I
8469,I,I
8470,I,I
8471,I,I
8472,I,I
8473,E,I
8474,I,I
8475,I,I
8476,I,I
8477,I,I
8478,I,I
8479,I,I
8480,I,I
8481,E,I
8482,E,I
8483,I,I
8484,I,I
8485,I,I
8486,I,I
8487,I,I
8488,I,I
8489,E,I
8490,I,I
8491,I,I
8492,E,I
8493,I,I
8494,I,I
8495,I,I
8496,I,I
8497,E,I
8498,I,I
8499,I,I
8500,E,I
8501,I,I
8502,I,I
8503,I,I
8504,I,I
8505,E,I
8506,I,I
8507,I,I
8508,I,I
8509,I,I
8510,E,I
8511,I,I
8512,I,I
8513,E,I
8514,E,I
8515,E,I
8516,I,I
8517,E,I
8518,E,I
8519,E,I
8520,I,I
8521,I,I
8522,E,I
8523,I,I
8524,I,I
8525,I,I
8526,E,I
8527,I,I
8528,I,I
8529,I,I
8530,E,I
8531,I,I
8532,I,I
8533,I,I
8534,E,I
8535,I,I
8536,I,I
8537,I,I
8538,I,I
8539,E,I
8540,I,I
8541,I,I
8542,I,I
8543,E,I
8544,I,I
8545,E,I
8546,I,I
8547,I,I
8548,I,I
8549,E,I
8550,I,I
8551,I,I
8552,I,I
8553,I,I
8554,E,I
8555,I,I
8556,E,I
8557,I,I
8558,I,I
8559,I,I
8560,I,I
8561,I,I
8562,I,I
8563,I,I
8564,I,I
8565,I,I
8566,I,I
8567,E,I
8568,I,I
8569,I,I
8570,I,I
8571,E,I
8572,E,I
8573,I,I
8574,I,I
8575,I,I
8576,I,I
8577,I,I
8578,E,I
8579,I,I
8580,I,I
8581,I,I
8582,E,I
8583,E,I
8584,I,I
8585,I,I
8586,E,I
8587,I,I
8588,I,I
8589,I,I
8590,E,I
8591,I,I
8592,E,I
8593,E,I
8594,I,I
8595,I,I
8596,E,I
8597,I,I
8598,I,I
8599,E,I
8600,I,I
8601,I,I
8602,E,I
8603,I,I
8604,I,I
8605,I,I
8606,I,I
8607,I,I
8608,I,I
8609,I,I
8610,I,I
8611,I,I
8612,I,I
8613,I,I
8614,I,I
8615,E,I
8616,E,I
8617,E,I
8618,I,I
8619,I,I
8620,I,I
8621,I,I
8622,I,I
8623,I,I
8624,E,I
8625,I,I
8626,E,I
8627,E,I
8628,I,I
8629,I,I
8630,E,I
8631,I,I
8632,I,I
8633,I,I
8634,E,I
8635,E,I
8636,I,I
8637,I,I
8638,I,I
8639,E,I
8640,I,I
8641,E,I
8642,I,I
8643,I,I
8644,I,I
8645,E,I
8646,I,I
8647,E,I
8648,I,I
8649,I,I
8650,I,I
8651,I,I
8652,I,I
8653,I,I
8654,I,I
8655,I,I
8656,I,I
8657,E,I
8658,E,I
8659,I,I
8660,I,I
8661,E,I
8662,E,I
8663,E,I
8664,I,I
8665,I,I
8666,E,I
8667,I,I
8668,I,I
8669,I,I
8670,E,I
8671,E,I
8672,I,I
8673,I,I
8674,E,I
8675,I,I
8676,I,I
8677,I,I
8678,I,I
8679,I,I
8680,I,I
8681,E,I
8682,I,I
8683,I,I
8684,E,I
8685,I,I
8686,I,I
8687,I,I
8688,I,I
8689,E,I
8690,I,I
8691,I,I
8692,I,I
8693,I,I
8694,E,I
8695,I,I
8696,I,I
8697,I,I
8698,E,I
8699,I,I
8700,I,I
8701,I,I
8702,I,I
8703,E,I
8704,I,I
8705,I,I
8706,I,I
8707,E,I
8708,I,I
8709,E,I
8710,I,I
8711,E,I
8712,I,I
8713,E,I
8714,E,I
8715,I,I
8716,I,I
8717,I,I
8718,I,I
8719,I,I
8720,I,I
8721,I,I
8722,E,I
8723,I,I
8724,I,I
8725,I,I
8726,I,I
8727,E,I
8728,I,I
8729,I,I
8730,I,I
8731,I,I
8732,I,I
8733,I,I
8734,I,I
8735,E,I
8736,I,I
8737,I,I
8738,I,I
8739,I,I
8740,E,I
8741,I,I
8742,E,I
8743,I,I
8744,I,I
8745,I,I
8746,I,I
8747,I,I
8748,I,I
8749,I,I
8750,I,I
8751,I,I
8752,I,I
8753,I,I
8754,E,I
8755,E,I
8756,E,I
8757,I,I
8758,E,I
8759,E,I
8760,I,I
8761,E,I
8762,I,I
8763,I,I
8764,I,I
8765,I,I
8766,E,I
8767,I,I
8768,I,I
8769,I,I
8770,E,I
8771,I,I
8772,I,I
8773,I,I
8774,I,I
8775,I,I
8776,E,I
8777,I,I
8778,I,I
8779,I,I
8780,I,I
8781,I,I
8782,I,I
8783,I,I
8784,I,I
8785,I,I
8786,E,I
8787,I,I
8788,E,I
8789,E,I
8790,E,I
8791,I,I
8792,I,I
8793,I,I
8794,I,I
8795,I,I
8796,I,I
8797,I,I
8798,I,I
8799,I,I
8800,I,I
8801,E,I
8802,I,I
8803,I,I
8804,I,I
8805,I,I
8806,E,I
8807,E,I
8808,E,I
8809,I,I
8810,I,I
8811,I,I
8812,I,I
8813,I,I
8814,E,I
8815,E,I
8816,I,I
8817,I,I
8818,E,I
8819,E,I
8820,I,I
8821,I,I
8822,I,I
8823,E,I
8824,E,I
8825,I,I
8826,E,I
8827,I,I
8828,I,I
8829,E,I
8830,E,I
8831,I,I
8832,E,I
8833,E,I
8834,I,I
8835,E,I
8836,I,I
8837,E,I
8838,E,I
8839,I,I
8840,I,I
8841,I,I
8842,E,I
8843,I,I
8844,E,I
8845,I,I
8846,E,I
8847,I,I
8848,I,I
8849,I,I
8850,I,I
8851,I,I
8852,E,I
8853,I,I
8854,I,I
8855,E,I
8856,I,I
8857,I,I
8858,I,I
8859,E,I
8860,E,I
8861,I,I
8862,I,I
8863,I,I
8864,I,I
8865,I,I
8866,I,I
8867,I,I
8868,I,I
8869,E,I
8870,I,I
8871,I,I
8872,I,I
8873,I,I
8874,I,I
8875,E,I
8876,I,I
8877,I,I
8878,I,I
8879,I,I
8880,E,I
8881,I,I
8882,I,I
8883,I,I
8884,I,I
8885,I,I
8886,I,I
8887,I,I
8888,E,I
8889,I,I
8890,I,I
8891,I,I
8892,I,I
8893,I,I
8894,I,I
8895,I,I
8896,I,I
8897,E,I
8898,I,I
8899,E,I
8900,I,I
8901,I,I
8902,I,I
8903,E,I
8904,I,I
8905,I,I
8906,I,I
8907,I,I
8908,I,I
8909,I,I
8910,E,I
8911,I,I
8912,I,I
8913,E,I
8914,I,I
8915,E,I
8916,I,I
8917,I,I
8918,E,I
8919,I,I
8920,I,I
8921,I,I
8922,I,I
8923,E,I
8924,I,I
8925,E,I
8926,I,I
8927,I,I
8928,I,I
8929,E,I
8930,E,I
8931,I,I
8932,I,I
8933,I,I
8934,I,I
8935,I,I
8936,I,I
8937,I,I
8938,I,I
8939,E,I
8940,I,I
8941,I,I
8942,I,I
8943,I,I
8944,I,I
8945,E,I
8946,E,I
8947,E,I
8948,I,I
8949,I,I
8950,E,I
8951,I,I
8952,I,I
8953,I,I
8954,I,I
8955,I,I
8956,I,I
8957,I,I
8958,E,I
8959,I,I
8960,I,I
8961,I,I
8962,I,I
8963,I,I
8964,E,I
8965,I,I
8966,I,I
8967,I,I
8968,E,I
8969,I,I
8970,E,I
8971,I,I
8972,I,I
8973,I,I
8974,I,I
8975,I,I
8976,I,I
8977,E,I
8978,I,I
8979,E,I
8980,E,I
8981,I,I
8982,I,I
8983,I,I
8984,I,I
8985,E,I
8986,E,I
8987,I,I
8988,I,I
8989,E,I
8990,I,I
8991,I,I
8992,I,I
8993,I,I
8994,I,I
8995,I,I
8996,I,I
8997,E,I
8998,I,I
8999,I,I
9000,E,I
9001,I,I
9002,I,I
9003,I,I
9004,E,I
9005,E,I
9006,I,I
9007,I,I
9008,I,I
9009,E,I
9010,I,I
9011,E,I
9012,E,I
9013,E,I
9014,E,I
9015,E,I
9016,I,I
9017,E,I
9018,I,I
9019,I,I
9020,I,I
9021,I,I
9022,I,I
9023,I,I
9024,E,I
9025,I,I
9026,I,I
9027,E,I
9028,I,I
9029,I,I
9030,I,I
9031,I,I
9032,I,I
9033,I,I
9034,E,I
9035,E,I
9036,I,I
9037,I,I
9038,I,I
9039,E,I
9040,I,I
9041,E,I
9042,I,I
9043,I,I
9044,I,I
9045,E,I
9046,I,I
9047,I,I
9048,I,I
9049,I,I
9050,E,I
9051,I,I
9052,I,I
9053,I,I
9054,I,I
9055,I,I
9056,I,I
9057,E,I
9058,E,I
9059,I,I
9060,I,I
9061,I,I
9062,I,I
9063,I,I
9064,E,I
9065,I,I
9066,I,I
9067,I,I
9068,E,I
9069,E,I
9070,I,I
9071,I,I
9072,I,I
9073,I,I
9074,E,I
9075,E,I
9076,E,I
9077,E,I
9078,I,I
9079,E,I
9080,I,I
9081,I,I
9082,I,I
9083,I,I
9084,E,I
9085,I,I
9086,E,I
9087,I,I
9088,I,I
9089,E,I
9090,I,I
9091,I,I
9092,I,I
9093,I,I
9094,E,I
9095,I,I
9096,I,I
9097,E,I
9098,E,I
9099,E,I
9100,I,I
9101,I,I
9102,E,I
9103,I,I
9104,I,I
9105,I,I
9106,E,I
9107,I,I
9108,I,I
9109,I,I
9110,I,I
9111,I,I
9112,E,I
9113,E,I
9114,I,I
9115,I,I
9116,I,I
9117,I,I
9118,I,I
9119,I,I
9120,I,I
9121,I,I
9122,I,I
9123,E,I
9124,I,I
9125,I,I
9126,I,I
9127,I,I
9128,I,I
9129,E,I
9130,E,I
9131,I,I
9132,I,I
9133,I,I
9134,E,I
9135,I,I
9136,I,I
9137,I,I
9138,I,I
9139,I,I
9140,E,I
9141,I,I
9142,I,I
9143,I,I
9144,I,I
9145,I,I
9146,E,I
9147,I,I
9148,E,I
9149,E,I
9150,E,I
9151,I,I
9152,I,I
9153,I,I
9154,I,I
9155,I,I
9156,I,I
9157,I,I
9158,I,I
9159,I,I
9160,E,I
9161,I,I
9162,I,I
9163,I,I
9164,E,I
9165,E,I
9166,I,I
9167,E,I
9168,E,I
9169,I,I
9170,E,I
9171,I,I
9172,E,I
9173,I,I
9174,E,I
9175,E,I
9176,I,I
9177,E,I
9178,I,I
9179,E,I
9180,E,I
9181,I,I
9182,I,I
9183,E,I
9184,I,I
9185,I,I
9186,E,I
9187,I,I
9188,E,I
9189,I,I
9190,I,I
9191,I,I
9192,I,I
9193,I,I
9194,I,I
9195,I,I
9196,I,I
9197,I,I
9198,I,I
9199,I,I
9200,I,I
9201,I,I
9202,I,I
9203,I,I
9204,I,I
9205,I,I
9206,I,I
9207,I,I
9208,I,I
9209,I,I
9210,E,I
9211,I,I
9212,I,I
9213,I,I
9214,E,I
9215,E,I
9216,I,I
9217,E,I
9218,I,I
9219,I,I
9220,I,I
9221,I,I
9222,I,I
9223,I,I
