,True,Predicted
5962,IS,IF
5963,IF,IN
5964,EN,IN
5965,IN,IF
5966,IT,IT
5967,IT,IN
5968,IS,IN
5969,IN,IN
5970,IN,IN
5971,IT,IN
5972,IN,IT
5973,ES,EN
5974,IF,IN
5975,EF,IN
5976,ES,IT
5977,IF,IN
5978,IN,IN
5979,IT,IN
5980,IS,IT
5981,IF,IT
5982,IF,IN
5983,EN,IT
5984,EN,IT
5985,IF,IN
5986,IF,IT
5987,EN,IN
5988,IS,IN
5989,IT,IN
5990,IT,IF
5991,IN,IF
5992,EN,EN
5993,IT,IT
5994,IN,IN
5995,IT,IN
5996,IF,IN
5997,IT,IT
5998,IS,IT
5999,IN,IT
6000,IT,IN
6001,EN,IN
6002,EF,IN
6003,IN,IN
6004,ES,IN
6005,IN,IN
6006,EN,IN
6007,EF,IN
6008,IN,IF
6009,IN,IN
6010,ES,IN
6011,IT,IN
6012,IT,IT
6013,IT,IN
6014,IT,IT
6015,IF,IT
6016,IT,IN
6017,EN,IF
6018,IS,IT
6019,IN,IT
6020,EN,IN
6021,IT,IF
6022,IS,IN
6023,IN,IN
6024,IN,IT
6025,IN,IN
6026,EN,EN
6027,EN,IN
6028,ET,EN
6029,IN,IF
6030,IF,IN
6031,EN,IT
6032,IF,EN
6033,IN,IF
6034,IF,IT
6035,IT,IN
6036,ES,IN
6037,IN,IN
6038,EN,IN
6039,IF,IN
6040,IN,IN
6041,ET,IT
6042,ES,IT
6043,IN,IN
6044,EN,IT
6045,ET,IN
6046,IF,IT
6047,IN,EN
6048,IT,IT
6049,EN,IT
6050,IT,IN
6051,IT,IT
6052,IN,IN
6053,IF,IN
6054,IT,IN
6055,IF,IF
6056,IS,IN
6057,IF,IN
6058,IN,IN
6059,IN,IN
6060,IT,IT
6061,IF,IN
6062,EN,IT
6063,EF,IN
6064,IT,IT
6065,IN,IN
6066,ET,IN
6067,EN,IT
6068,IF,IN
6069,ET,IN
6070,EN,IN
6071,ET,IT
6072,IT,IN
6073,IT,IN
6074,IT,IT
6075,IN,IN
6076,EN,IT
6077,IN,IN
6078,ES,IN
6079,IF,IN
6080,EN,IT
6081,IF,IN
6082,EN,IN
6083,IF,IN
6084,IT,IN
6085,IN,IN
6086,IT,IN
6087,IT,IN
6088,ES,IN
6089,ET,IT
6090,IT,IN
6091,EF,IN
6092,IF,IN
6093,ET,IN
6094,IN,IN
6095,IF,IT
6096,IN,IT
6097,IF,IN
6098,EN,IN
6099,IT,IT
6100,IN,IF
6101,ES,IN
6102,EN,IN
6103,IN,IT
6104,IF,IN
6105,EN,IN
6106,ET,IF
6107,EN,IN
6108,IF,IT
6109,IT,IT
6110,IT,IF
6111,IT,IT
6112,IS,IT
6113,EN,IN
6114,EN,IT
6115,IS,IT
6116,EN,EN
6117,IT,IN
6118,IS,IN
6119,IN,IT
6120,IT,IF
6121,IT,IT
6122,EN,IN
6123,ES,IN
6124,IN,IN
6125,EN,IN
6126,ET,IN
6127,IN,IN
6128,IT,IF
6129,IF,IN
6130,IN,IN
6131,IT,IN
6132,IF,IT
6133,IF,IN
6134,EN,IF
6135,EF,IN
6136,IN,IN
6137,EN,IN
6138,IN,IN
6139,IF,IT
6140,EN,IF
6141,IS,IN
6142,IN,IN
6143,IT,IT
6144,IT,IN
6145,IN,IN
6146,IN,IT
6147,IN,IN
6148,IN,IF
6149,IT,IT
6150,IN,IN
6151,IN,IN
6152,IN,IN
6153,IN,IN
6154,IF,IN
6155,IN,IN
6156,IF,IN
6157,IF,IN
6158,IF,IN
6159,ET,IT
6160,IF,IT
6161,IN,IN
6162,ES,IN
6163,ET,IN
6164,IT,IN
6165,IS,IN
6166,IN,IN
6167,IS,IN
6168,IS,IF
6169,EF,IN
6170,ET,IN
6171,IF,IT
6172,IT,IT
6173,IS,IT
6174,IN,IT
6175,IF,IT
6176,EF,IN
6177,ES,IN
6178,IT,IN
6179,IT,IN
6180,EN,IF
6181,EN,IN
6182,IN,IT
6183,ES,IN
6184,IF,EN
6185,EN,IF
6186,IT,IT
6187,EN,IF
6188,IT,IT
6189,IN,IN
6190,EF,IN
6191,EF,IF
6192,IN,IN
6193,IN,IN
6194,IT,IN
6195,IF,IF
6196,IS,IN
6197,ES,IN
6198,EN,IN
6199,IT,IN
6200,IT,IN
6201,IN,IN
6202,IT,IT
6203,IF,IN
6204,EN,IT
6205,EN,IN
6206,IN,IN
6207,IN,IN
6208,EN,IT
6209,IF,IF
6210,IS,IF
6211,IN,IN
6212,ES,IT
6213,IN,IN
6214,IN,IT
6215,ES,IN
6216,ET,IN
6217,IS,IN
6218,ES,IN
6219,ET,IN
6220,IT,IN
6221,EN,IT
6222,IF,IT
6223,IT,EN
6224,IT,IF
6225,IT,IT
6226,IN,IN
6227,IN,IT
6228,IT,IN
6229,ES,IN
6230,IN,IN
6231,EF,IT
6232,EN,IN
6233,ET,IN
6234,IS,IN
6235,IN,IN
6236,IT,IN
6237,IN,IN
6238,IN,IN
6239,ES,IT
6240,IT,IN
6241,IS,IN
6242,EF,IN
6243,EN,IN
6244,EN,IF
6245,EN,IN
6246,IF,IN
6247,IT,IN
6248,IT,IT
6249,IF,IT
6250,IF,IT
6251,IN,IN
6252,IS,IF
6253,IT,IT
6254,ES,IF
6255,IF,EN
6256,EN,IN
6257,IT,IT
6258,IN,IN
6259,IF,IN
6260,IF,IN
6261,IN,IT
6262,ES,IT
6263,IF,IN
6264,ES,IN
6265,EN,IN
6266,ES,IN
6267,IT,IT
6268,IS,IN
6269,IT,IT
6270,IN,IN
6271,ES,IT
6272,ET,IF
6273,EN,IF
6274,IT,IT
6275,EF,IN
6276,IT,IN
6277,EF,IN
6278,ES,IT
6279,IT,IT
6280,IN,IN
6281,IF,IF
6282,ET,EN
6283,IT,IT
6284,IT,IT
6285,EN,IT
6286,EN,IN
6287,ES,IN
6288,IT,IN
6289,IN,IF
6290,IF,IF
6291,IF,IT
6292,EN,IT
6293,ET,IN
6294,IN,IN
6295,IF,IT
6296,EN,IF
6297,IF,IF
6298,IT,IN
6299,EN,IN
6300,IT,IN
6301,ET,IT
6302,IT,IN
6303,EN,IT
6304,IF,IN
6305,IN,IN
6306,IS,IN
6307,EN,IF
6308,EN,IT
6309,EF,EN
6310,ET,IN
6311,IT,IN
6312,IN,IN
6313,IS,IN
6314,IN,IN
6315,IN,IN
6316,IF,IT
6317,IT,IT
6318,IT,IT
6319,IF,IN
6320,IF,IN
6321,EF,IF
6322,IF,IT
6323,IF,IN
6324,IT,IN
6325,IN,IN
6326,IT,IN
6327,EF,IT
6328,IN,IN
6329,EN,IT
6330,IF,IF
6331,IF,IT
6332,IN,IN
6333,IN,IN
6334,IS,IN
6335,IT,IT
6336,EF,IT
6337,IT,IT
6338,IF,IF
6339,IN,IN
6340,IT,IT
6341,IT,IN
6342,EN,EF
6343,IS,IN
6344,IT,IN
6345,EN,IN
6346,EN,IT
6347,EF,IN
6348,IN,IN
6349,EN,IT
6350,IN,IN
6351,IN,IT
6352,IF,IF
6353,EN,IT
6354,EN,IF
6355,ET,IN
6356,IT,IT
6357,IN,IT
6358,IN,IT
6359,IF,IT
6360,IT,IT
6361,IF,IN
6362,EN,IF
6363,EF,IN
6364,IN,IN
6365,IN,IN
6366,IF,IN
6367,IF,IN
6368,IF,IN
6369,EF,IT
6370,IT,IN
6371,EN,IN
6372,ET,IN
6373,IN,IN
6374,IF,IF
6375,IN,IN
6376,IF,IN
6377,IT,IT
6378,IT,IF
6379,IS,IN
6380,ES,IF
6381,EN,IN
6382,IT,IN
6383,IT,IN
6384,IN,IN
6385,IN,IN
6386,IT,IT
6387,ET,IN
6388,IN,IN
6389,EF,IN
6390,ET,IF
6391,ET,IT
6392,IS,IN
6393,IN,EN
6394,IN,IT
6395,IF,IN
6396,ES,IN
6397,IT,IN
6398,EN,IN
6399,IN,IN
6400,IT,IN
6401,IN,IN
6402,IF,IN
6403,EF,IT
6404,EF,IT
6405,EN,EN
6406,IS,IT
6407,EN,IT
6408,EN,IN
6409,ET,IT
6410,ES,IT
6411,ET,IN
6412,EN,IN
6413,IF,IN
6414,IF,IN
6415,IN,IN
6416,IF,IT
6417,IS,IN
6418,IT,IT
6419,EF,IT
6420,EN,IN
6421,EN,IN
6422,IN,IF
6423,EN,IN
6424,EN,IF
6425,EN,IT
6426,ES,IF
6427,ET,IT
6428,EN,IT
6429,ET,IN
6430,IS,IN
6431,IT,IN
6432,IN,IF
6433,ES,IN
6434,IT,IT
6435,ET,IN
6436,EN,IN
6437,EF,IN
6438,IN,IN
6439,IN,IF
6440,EN,IN
6441,IF,IN
6442,IN,IN
6443,IT,IT
6444,IS,IS
6445,IT,IT
6446,IS,IN
6447,IF,IT
6448,EF,IT
6449,IN,EN
6450,IF,IN
6451,EF,IF
6452,ES,IN
6453,IT,IN
6454,IN,IF
6455,ET,IN
6456,ET,IN
6457,IF,IN
6458,IF,IT
6459,ET,IT
6460,IN,IN
6461,ET,IN
6462,IT,IN
6463,IF,IN
6464,EN,IN
6465,IF,IF
6466,ET,IT
6467,ES,IF
6468,IT,IT
6469,IF,IT
6470,IF,IF
6471,IT,IT
6472,IN,IN
6473,EN,IN
6474,ET,IN
6475,ET,IN
6476,IS,IT
6477,IF,IF
6478,IS,IT
6479,IT,IT
6480,IF,IN
6481,IF,IF
6482,IS,IF
6483,IT,IF
6484,IT,IT
6485,IT,IT
6486,IN,IN
6487,IT,IN
6488,EN,IT
6489,ET,IN
6490,EN,IT
6491,ES,IF
6492,ES,IF
6493,ET,IN
6494,IF,IT
6495,IS,IN
6496,IF,IF
6497,IS,IN
6498,ET,IN
6499,IS,IF
6500,EN,IN
6501,ET,IT
6502,IN,IN
6503,IN,IT
6504,IT,IN
6505,EN,IN
6506,IS,IN
6507,IN,IN
6508,IN,IN
6509,IN,IN
6510,IN,IN
6511,IN,IN
6512,IN,IN
6513,IN,IF
6514,EN,IN
6515,EN,IN
6516,IS,EN
6517,IT,IN
6518,IT,IT
6519,IN,IN
6520,IS,IN
6521,IT,IN
6522,EN,IN
6523,ES,EN
6524,EN,EF
6525,IN,IF
6526,IT,IT
6527,ES,IF
6528,IS,IN
6529,ES,IT
6530,EN,IT
6531,IN,IT
6532,IF,IT
6533,IN,IT
6534,IN,IN
6535,IN,IT
6536,IN,IN
6537,IT,IT
6538,ES,IT
6539,IT,IN
6540,IN,IN
6541,IF,IN
6542,ES,EN
6543,IS,IS
6544,ES,IT
6545,IF,IN
6546,IF,IN
6547,IN,IN
6548,EN,IT
6549,IS,IN
6550,IN,IN
6551,IF,IT
6552,ET,IT
6553,IT,IT
6554,IN,IT
6555,IS,IN
6556,ET,IN
6557,ES,IN
6558,EN,IN
6559,IT,IN
6560,IT,IN
6561,IN,IT
6562,IN,IT
6563,IT,IF
6564,IT,IN
6565,IN,IT
6566,IN,IN
6567,ES,IF
6568,IT,IN
6569,IS,IN
6570,IT,IN
6571,IT,IN
6572,EN,IN
6573,ET,IT
6574,IT,IN
6575,EF,IN
6576,IT,IT
6577,IT,IN
6578,IN,IN
6579,IS,IN
6580,IN,EN
6581,EN,IN
6582,ET,IN
6583,EF,IN
6584,EN,IN
6585,ES,IT
6586,ET,IN
6587,IN,IT
6588,ET,IN
6589,EN,IN
6590,EN,IN
6591,EF,IT
6592,EN,IN
6593,IT,IN
6594,IT,IF
6595,IF,IT
6596,EN,IT
6597,IT,IT
6598,IF,IN
6599,IN,IN
6600,IT,IN
6601,EF,IT
6602,IT,IN
6603,IN,IN
6604,IT,IN
6605,IN,IN
6606,IN,IT
6607,IF,IN
6608,IN,IN
6609,IN,IN
6610,EN,EN
6611,EN,IN
6612,ES,IT
6613,EN,IN
6614,EN,IT
6615,IN,IN
6616,ET,IT
6617,IN,IN
6618,EN,IN
6619,ET,IN
6620,IT,IT
6621,IN,IN
6622,EF,IN
6623,IN,IN
6624,IT,IN
6625,IN,IN
6626,IN,IN
6627,IF,IT
6628,IF,IN
6629,IF,IN
6630,ES,IN
6631,IF,IN
6632,ES,IN
6633,IS,IT
6634,IS,IT
6635,IT,IT
6636,IT,IT
6637,EN,IN
6638,IT,IN
6639,IN,IT
6640,IF,IT
6641,IF,IN
6642,IF,IT
6643,EN,IN
6644,IF,IN
6645,IN,IN
6646,IF,IT
6647,IN,IN
6648,IF,IN
6649,IT,IT
6650,EN,IN
6651,IS,IN
6652,ES,IN
6653,EN,IT
6654,IT,IT
6655,IN,IN
6656,IN,IN
6657,EN,IN
6658,IT,IT
6659,IF,IN
6660,ES,IT
6661,IN,IN
6662,EN,IT
6663,IF,IN
6664,IT,IT
6665,IT,IN
6666,IN,IN
6667,IT,IT
6668,IN,IF
6669,ES,IN
6670,EF,IN
6671,EN,IN
6672,IN,IN
6673,IT,IT
6674,IF,IT
6675,IT,IN
6676,EN,IN
6677,IT,IN
6678,EN,IT
6679,EF,IN
6680,ES,IT
6681,IF,IN
6682,IS,IN
6683,EN,IT
6684,IN,IT
6685,EF,IN
6686,EN,IN
6687,IT,IN
6688,IN,IF
6689,IN,IT
6690,IN,IN
6691,ES,IN
6692,ET,IN
6693,EN,IT
6694,EN,EN
6695,EN,IT
6696,ET,IT
6697,EN,IN
6698,IN,IT
6699,IN,IN
6700,ET,EN
6701,IT,IS
6702,EF,IT
6703,ET,IT
6704,EN,IN
6705,IT,IT
6706,IT,IT
6707,EN,IT
6708,EN,IN
6709,IT,IF
6710,IF,IF
6711,IF,EN
6712,IT,EN
6713,EF,IT
6714,IT,IT
6715,ES,IN
6716,IN,IN
6717,EN,IN
6718,EN,IN
6719,IF,IN
6720,IF,IN
6721,IS,IN
6722,IT,IN
6723,EN,IT
6724,IT,IN
6725,EN,IN
6726,EN,IN
6727,IN,IN
6728,IF,IT
6729,EN,IF
6730,ES,IN
6731,IN,IN
6732,ET,IN
6733,IN,IF
6734,IT,IT
6735,IN,IN
6736,IN,IN
6737,IN,IT
6738,IN,IT
6739,EN,IF
6740,EN,IN
6741,IT,IT
6742,EF,IN
6743,EN,IT
6744,IF,IT
6745,EF,IT
6746,IF,IT
6747,IF,IN
6748,IN,IN
6749,IT,IF
6750,IT,IN
6751,IT,IN
6752,IN,IT
6753,IN,IT
6754,IF,IT
6755,IN,IT
6756,IF,IT
6757,ES,IN
6758,IF,IS
6759,IT,IT
6760,EN,EN
6761,IN,IN
6762,EN,IN
6763,IF,EN
6764,EN,IN
6765,IT,IT
6766,IF,IT
6767,EN,IN
6768,IF,IN
6769,EN,IN
6770,IF,IT
6771,IF,IT
6772,EN,EN
6773,IN,IT
6774,IN,IT
6775,IN,IN
6776,IF,IF
6777,IT,IT
6778,EN,IN
6779,IT,IN
6780,IN,IN
6781,EN,IN
6782,IF,IF
6783,IN,IN
6784,ES,IF
6785,IN,IN
6786,ET,IF
6787,EN,IF
6788,ES,IN
6789,ET,IT
6790,IT,EN
6791,ES,IN
6792,ES,IT
6793,EF,IN
6794,EN,IT
6795,IT,IN
6796,IT,IN
6797,IF,IF
6798,IT,IT
6799,EF,IT
6800,IT,IT
6801,IF,IN
6802,IN,IT
6803,IS,IN
6804,IF,IN
6805,ET,IF
6806,IN,IN
6807,IT,IN
6808,EN,IN
6809,IT,IT
6810,IT,IN
6811,IS,IT
6812,EN,IN
6813,IN,IN
6814,IF,IN
6815,IF,IN
6816,IT,IT
6817,IS,IN
6818,IS,IN
6819,IN,IN
6820,IN,IT
6821,IN,IT
6822,IS,IN
6823,ES,IT
6824,EN,IF
6825,IS,IT
6826,IF,IN
6827,IT,IN
6828,IF,IT
6829,IS,IN
6830,IN,IN
6831,IF,IN
6832,ET,IN
6833,IN,IF
6834,IF,IN
6835,IN,IN
6836,IT,IT
6837,IN,IN
6838,IS,IN
6839,EN,EN
6840,IT,IT
6841,ET,IF
6842,EN,IT
6843,EN,IN
6844,EN,IN
6845,IT,IT
6846,EF,IN
6847,IT,IN
6848,EN,IF
6849,IN,IT
6850,IT,IT
6851,IT,IS
6852,IN,IN
6853,EN,IN
6854,EN,IN
6855,IF,IF
6856,IS,IT
6857,EN,EN
6858,IS,IN
6859,IN,IN
6860,IS,IN
6861,IN,IN
6862,EF,IT
6863,EN,IN
6864,EN,IN
6865,IT,IF
6866,ES,IN
6867,IN,IT
6868,IN,IN
6869,EN,IN
6870,IT,IN
6871,EN,IF
6872,IN,IN
6873,EN,IF
6874,IF,IN
6875,EN,IN
6876,EN,IT
6877,IT,IT
6878,IT,IN
6879,IT,IT
6880,IN,IN
6881,IT,IN
6882,IT,IN
6883,IT,IT
6884,IN,IN
6885,IT,IN
6886,IT,EN
6887,EN,IN
6888,IT,IN
6889,EN,IN
6890,IN,IN
6891,ES,IT
6892,IN,IT
6893,IS,IN
6894,IS,IN
6895,IT,IT
6896,IN,IN
6897,IT,IN
6898,ET,IT
6899,IF,EF
6900,ES,IF
6901,EN,IT
6902,IT,IN
6903,EN,IN
6904,EN,IF
6905,EN,IN
6906,ES,IT
6907,EN,IF
6908,IF,IN
6909,IF,IT
6910,IT,IT
6911,IN,IN
6912,IF,IT
6913,ET,IN
6914,IF,IF
6915,IT,IN
6916,IN,IN
6917,IT,IF
6918,IT,IT
6919,IN,IT
6920,IF,IT
6921,IN,IT
6922,EN,IF
6923,EF,IN
6924,IT,IF
6925,IF,IN
6926,IT,IN
6927,IF,IN
6928,IS,IT
6929,IT,IT
6930,IF,IN
6931,EN,IN
6932,EN,IN
6933,IF,IN
6934,IT,IN
6935,IS,IT
6936,IN,IT
6937,IT,IN
6938,IF,IF
6939,IN,IN
6940,IF,IN
6941,IF,IN
6942,IN,IN
6943,IT,IT
6944,ES,IN
6945,IN,IN
6946,IN,IN
6947,IT,EN
6948,IT,IT
6949,IN,IN
6950,EN,IN
6951,IN,IT
6952,IT,IT
6953,ET,IN
6954,IF,IN
6955,EN,IT
6956,ES,IT
6957,IF,IT
6958,IT,IN
6959,IF,IN
6960,IT,IN
6961,IN,IN
6962,IS,IN
6963,IT,IT
6964,IF,IT
6965,EN,IN
6966,IF,IT
6967,IN,IT
6968,IF,IN
6969,EN,IF
6970,EN,EN
6971,IN,IF
6972,IT,IN
6973,IF,IT
6974,IT,IT
6975,IT,IT
6976,IF,IN
6977,IT,IT
6978,IN,IN
6979,IT,IT
6980,EN,IF
6981,IN,IT
6982,IF,IN
6983,EF,IN
6984,EN,IN
6985,IF,IT
6986,IT,IN
6987,IF,IN
6988,IS,IN
6989,IF,IT
6990,IT,IN
6991,IF,IN
6992,IN,IT
6993,IT,IN
6994,ES,IN
6995,IT,IN
6996,IN,IN
6997,EN,IN
6998,EN,IN
6999,IT,IT
7000,EF,IN
7001,IN,IF
7002,IN,IF
7003,IT,IT
7004,EN,IT
7005,EN,IT
7006,EN,IN
7007,ES,IN
7008,IT,IF
7009,IS,IN
7010,IT,IT
7011,IF,IT
7012,EN,IT
7013,IT,IF
7014,IN,IT
7015,IT,IT
7016,IT,IT
7017,IN,IF
7018,IN,IN
7019,EN,IN
7020,EN,IT
7021,IT,IN
7022,IF,IT
7023,EN,IT
7024,ET,IT
7025,IT,IT
7026,EN,IT
7027,IF,IT
7028,IT,IN
7029,IT,IN
7030,EF,IN
7031,IN,IN
7032,IN,IN
7033,ES,IT
7034,ES,IN
7035,EN,IN
7036,IF,IT
7037,IT,IN
7038,ET,IT
7039,IS,IN
7040,ET,IN
7041,IN,IF
7042,EN,IN
7043,EN,IT
7044,EF,IN
7045,IF,IN
7046,IT,IN
7047,EF,IN
7048,IT,IN
7049,IN,IN
7050,IT,IN
7051,IN,IN
7052,IF,IF
7053,IN,IN
7054,IS,IN
7055,IN,IT
7056,EN,IN
7057,IF,IN
7058,ES,IN
7059,IS,IN
7060,IS,IN
7061,IF,IN
7062,IT,IT
7063,IS,IT
7064,IS,IN
7065,IT,IT
7066,IN,IT
7067,IT,IN
7068,IT,IN
7069,IS,IT
7070,IN,IN
7071,EN,IF
7072,IF,IF
7073,IS,IT
7074,IS,IN
7075,IF,IN
7076,IF,IT
7077,IF,IN
7078,IF,IN
7079,ET,IN
7080,IN,EN
7081,EN,IN
7082,IT,IT
7083,IN,IN
7084,IF,IT
7085,IF,IT
7086,EN,IT
7087,IF,IN
7088,IT,IT
7089,IT,IN
7090,IS,IN
7091,IF,IN
7092,IF,IN
7093,ES,IT
7094,IF,IN
7095,ET,IN
7096,IN,IN
7097,IF,IT
7098,EN,IT
7099,IF,IN
7100,EF,IN
7101,IN,IN
7102,IS,IF
7103,IN,IF
7104,IN,IN
7105,IF,IF
7106,IT,IT
7107,IN,IN
7108,IT,IN
7109,IN,IT
7110,ET,EN
7111,IS,IN
7112,IT,IN
7113,IF,IT
7114,EN,IF
7115,ET,IT
7116,EF,IN
7117,IT,IN
7118,IN,IN
7119,EN,IT
7120,IS,IN
7121,IN,IN
7122,IF,IT
7123,IT,IT
7124,IN,IN
7125,IT,IT
7126,EN,EN
7127,IF,IF
7128,IF,IN
7129,EF,IN
7130,IF,IN
7131,IF,IN
7132,IN,IT
7133,IN,IN
7134,IT,IT
7135,IN,IN
7136,IN,IN
7137,IN,IN
7138,ET,IT
7139,IN,IN
7140,EF,IT
7141,ES,IN
7142,IT,IF
7143,IT,IN
7144,IT,IN
7145,EN,EN
7146,IN,IN
7147,IN,IT
7148,IT,IN
7149,IN,IT
7150,IT,IN
7151,IT,IT
7152,IT,IN
7153,EN,IS
7154,EN,IF
7155,IT,IF
7156,IT,IN
7157,IS,IF
7158,IN,IN
7159,IF,IN
7160,IS,IN
7161,IN,IN
7162,IS,IN
7163,IT,IT
7164,IT,IF
7165,IT,IN
7166,IT,IT
7167,IF,IT
7168,IN,IF
7169,IN,IN
7170,IF,IN
7171,IN,IN
7172,IN,EN
7173,IT,IN
7174,IF,IN
7175,IN,IN
7176,IT,IT
7177,IS,IN
7178,IS,IT
7179,IS,IN
7180,EF,IT
7181,IT,IT
7182,IN,IN
7183,IN,IN
7184,EN,IN
7185,IT,IN
7186,IT,IN
7187,IT,IT
7188,IT,IT
7189,EF,IN
7190,EF,IN
7191,IF,IN
7192,IS,IT
7193,EN,IT
7194,IF,IN
7195,ES,IN
7196,EF,IT
7197,IT,IN
7198,IT,IN
7199,IT,IN
7200,IT,IT
7201,EF,IN
7202,IT,IT
7203,IN,IN
7204,IT,IN
7205,IT,IT
7206,IT,IN
7207,IN,IN
7208,IN,IN
7209,EF,IT
7210,IS,IT
7211,IN,IT
7212,EF,IF
7213,IT,IN
7214,IT,IN
7215,EN,IF
7216,ET,IN
7217,EF,IN
7218,EN,IF
7219,IN,IN
7220,IF,IF
7221,IN,EN
7222,IN,IT
7223,IF,IN
7224,IT,IN
7225,IT,IN
7226,IN,IN
7227,IT,IN
7228,IS,IN
7229,IS,IN
7230,IT,IT
7231,ES,IT
7232,IN,IN
7233,EN,IT
7234,EF,IT
7235,IF,IT
7236,IS,IN
7237,IF,IN
7238,IN,IN
7239,IF,IN
7240,IT,IN
7241,IT,IT
7242,IF,IN
7243,EF,EF
7244,EN,IT
7245,EF,IN
7246,IT,IN
7247,IN,IN
7248,EN,IN
7249,IF,IF
7250,EN,IN
7251,EN,IN
7252,IN,IN
7253,IF,IN
7254,IS,IN
7255,EN,IN
7256,EF,EN
7257,IN,IN
7258,IN,IN
7259,IT,IN
7260,IN,IN
7261,IT,IN
7262,IT,IN
7263,IT,IN
7264,EF,IN
7265,IF,IT
7266,EN,IT
7267,IS,IT
7268,IS,IF
7269,IN,IT
7270,IT,IN
7271,IT,IT
7272,IF,IN
7273,ET,IN
7274,ET,IT
7275,IS,IN
7276,IF,IT
7277,IF,IN
7278,IT,IF
7279,IF,IN
7280,IN,IN
7281,IF,IN
7282,IS,IN
7283,EN,IN
7284,IN,IN
7285,EN,IN
7286,ET,IN
7287,IF,IT
7288,IS,IT
7289,IT,IT
7290,IN,IN
7291,ET,IN
7292,IN,IN
7293,EN,IF
7294,IN,IT
7295,EN,IN
7296,EN,IT
7297,EN,IN
7298,IN,EN
7299,EN,IN
7300,IF,IT
7301,EF,IT
7302,IF,IN
7303,ET,IN
7304,ES,EN
7305,IN,IT
7306,IT,IT
7307,ET,IT
7308,EN,IF
7309,EN,IN
7310,EF,IN
7311,IS,IT
7312,IT,IN
7313,ET,IT
7314,IT,IT
7315,IN,IT
7316,IN,IT
7317,IF,IT
7318,EF,IN
7319,IN,IN
7320,IN,IT
7321,IT,IN
7322,IT,IN
7323,EN,IT
7324,IT,IN
7325,IN,IN
7326,IF,IN
7327,IF,IT
7328,ET,IF
7329,IT,IN
7330,EN,IN
7331,IT,IN
7332,IT,IT
7333,IF,IN
7334,IN,IN
7335,EN,IN
7336,IT,IN
7337,IN,IN
7338,ES,IN
7339,IT,IN
7340,ES,IF
7341,IN,IN
7342,IT,IF
7343,IN,IF
7344,EN,IN
7345,IT,EN
7346,IT,IT
7347,EN,IN
7348,IT,IF
7349,IF,IN
7350,IF,IT
7351,EF,IN
7352,IN,IF
7353,IT,IN
7354,ES,IT
7355,EN,IN
7356,EN,IN
7357,IT,IT
7358,IS,IN
7359,EN,IF
7360,IF,IF
7361,EN,IN
7362,EN,IF
7363,ES,IT
7364,EN,IN
7365,IT,IN
7366,IT,IT
7367,IT,IT
7368,EN,IT
7369,IF,IT
7370,IN,IN
7371,EN,IT
7372,IS,IT
7373,IT,IN
7374,ES,IT
7375,EN,IN
7376,ET,IN
7377,IF,IT
7378,IF,IT
7379,IF,IT
7380,IN,IN
7381,EN,IN
7382,ET,IN
7383,EN,IT
7384,EN,IN
7385,IS,IN
7386,IN,IN
7387,EN,IS
7388,EF,IN
7389,IF,IN
7390,IT,IT
7391,IT,IT
7392,IS,IF
7393,IF,IN
7394,IF,IT
7395,IT,IN
7396,IN,IN
7397,IT,IN
7398,IN,IN
7399,IF,IN
7400,IT,IT
7401,IT,IN
7402,IS,IN
7403,IS,IN
7404,IF,IF
7405,ET,IN
7406,IN,IT
7407,IT,IT
7408,EN,IF
7409,IT,IT
7410,ES,IT
7411,IN,IN
7412,IN,IN
7413,IN,IN
7414,IT,IN
7415,IF,IN
7416,IT,IN
7417,IN,IN
7418,IS,IN
7419,IN,IN
7420,IN,IT
7421,IT,IN
7422,IF,IN
7423,IN,IS
7424,EF,IS
7425,EN,EN
7426,ET,IN
7427,ES,IN
7428,ES,IT
7429,IN,IT
7430,EN,IT
7431,IN,IN
7432,IT,IT
7433,IS,IN
7434,IT,IN
7435,IT,IT
7436,IN,IN
7437,EN,IN
7438,EN,IN
7439,IF,IN
7440,IN,IN
7441,ES,IT
7442,ES,IN
7443,ET,IT
7444,EF,IN
7445,IT,IN
7446,IF,IN
7447,IN,IT
7448,EN,IF
7449,IT,IT
7450,EN,IF
7451,IN,IS
7452,ES,IT
7453,ET,IN
7454,EN,IN
7455,IS,IT
7456,IT,IN
7457,IT,IN
7458,IS,IN
7459,IN,IT
7460,IT,IN
7461,ET,IT
7462,EN,IN
7463,IT,IN
7464,IF,IT
7465,EF,IN
7466,EN,IT
7467,EN,IT
7468,ET,IN
7469,IF,IT
7470,IT,IT
7471,IS,IN
7472,IN,IN
7473,IT,IT
7474,IN,IF
7475,IT,IN
7476,EN,IT
7477,IF,IN
7478,IF,IF
7479,IN,IN
7480,IT,IN
7481,IN,IN
7482,IF,IT
7483,EN,IN
7484,IT,EN
7485,IN,IN
7486,IS,EF
7487,ES,IT
7488,IT,IT
7489,ET,IN
7490,IN,IN
7491,IT,IN
7492,IN,IF
7493,IN,IN
7494,IN,IN
7495,EN,IN
7496,IT,IN
7497,IF,IF
7498,IS,IN
7499,EN,IN
7500,IF,IT
7501,IN,IF
7502,IT,IF
7503,IF,IN
7504,EN,IF
7505,ET,IT
7506,EN,IT
7507,IT,IT
7508,IN,IN
7509,IN,EN
7510,IF,IN
7511,EF,IN
7512,EN,IN
7513,ET,EN
7514,IF,IT
7515,EN,IT
